dimension_name,dimension_measure_flag,dimension_title,dimension_description,dimension_sql,primary_key,dimension_type,cube_name,cube_sql_table,cube_description,cube_title,cube_data_source,view_name,view_title,view_description,visible_in_view,view_folder_name,join_primary_table,join_secondary_table,join_sql,join_relationship
head_gyld_be,dimension,Head Gyld Be,,{CUBE}.head_gyld_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_gyld,dimension,Head Gyld,,{CUBE}.head_gyld,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_mst_be,dimension,Head Mst Be,,{CUBE}.head_mst_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_mst,dimension,Head Mst,,{CUBE}.head_mst,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_twt_be,dimension,Head Twt Be,,{CUBE}.head_twt_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_twt,dimension,Head Twt,,{CUBE}.head_twt,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_rtlp,dimension,Head Rtlp,,{CUBE}.head_rtlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_stlp,dimension,Head Stlp,,{CUBE}.head_stlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_agspp_late,dimension,Head Agspp Late,,{CUBE}.head_agspp_late,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_agspp_med,dimension,Head Agspp Med,,{CUBE}.head_agspp_med,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_agspp_early,dimension,Head Agspp Early,,{CUBE}.head_agspp_early,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_gyld_be,dimension,Head Set Mean Gyld Be,,{CUBE}.head_set_mean_gyld_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_gyld,dimension,Head Set Mean Gyld,,{CUBE}.head_set_mean_gyld,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_mst_be,dimension,Head Set Mean Mst Be,,{CUBE}.head_set_mean_mst_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_mst,dimension,Head Set Mean Mst,,{CUBE}.head_set_mean_mst,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_twt_be,dimension,Head Set Mean Twt Be,,{CUBE}.head_set_mean_twt_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_meam_twt,dimension,Head Set Meam Twt,,{CUBE}.head_set_meam_twt,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_rtlp,dimension,Head Set Mean Rtlp,,{CUBE}.head_set_mean_rtlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_stlp,dimension,Head Set Mean Stlp,,{CUBE}.head_set_mean_stlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_agspp_late,dimension,Head Set Mean Agspp Late,,{CUBE}.head_set_mean_agspp_late,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_agspp_med,dimension,Head Set Mean Agspp Med,,{CUBE}.head_set_mean_agspp_med,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_set_mean_agspp_early,dimension,Head Set Mean Agspp Early,,{CUBE}.head_set_mean_agspp_early,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_gyld_be,dimension,Head Loc Mean Gyld Be,,{CUBE}.head_loc_mean_gyld_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_gyld,dimension,Head Loc Mean Gyld,,{CUBE}.head_loc_mean_gyld,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_mst_be,dimension,Head Loc Mean Mst Be,,{CUBE}.head_loc_mean_mst_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_mst,dimension,Head Loc Mean Mst,,{CUBE}.head_loc_mean_mst,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_twt_be,dimension,Head Loc Mean Twt Be,,{CUBE}.head_loc_mean_twt_be,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_twt,dimension,Head Loc Mean Twt,,{CUBE}.head_loc_mean_twt,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_rtlp,dimension,Head Loc Mean Rtlp,,{CUBE}.head_loc_mean_rtlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_stlp,dimension,Head Loc Mean Stlp,,{CUBE}.head_loc_mean_stlp,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_agspp_late,dimension,Head Loc Mean Agspp Late,,{CUBE}.head_loc_mean_agspp_late,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_agspp_med,dimension,Head Loc Mean Agspp Med,,{CUBE}.head_loc_mean_agspp_med,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_loc_mean_agspp_early,dimension,Head Loc Mean Agspp Early,,{CUBE}.head_loc_mean_agspp_early,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_gyld_be_avg,dimension,Check Gyld Be Avg,,{CUBE}.check_gyld_be_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_gyld_avg,dimension,Check Gyld Avg,,{CUBE}.check_gyld_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_mst_be_avg,dimension,Check Mst Be Avg,,{CUBE}.check_mst_be_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_mst_avg,dimension,Check Mst Avg,,{CUBE}.check_mst_avg,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_twt_be_avg,dimension,Check Twt Be Avg,,{CUBE}.check_twt_be_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_twt_avg,dimension,Check Twt Avg,,{CUBE}.check_twt_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_rtlp_avg,dimension,Check Rtlp Avg,,{CUBE}.check_rtlp_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_stlp_avg,dimension,Check Stlp Avg,,{CUBE}.check_stlp_avg,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_agspp_early_avg,dimension,Check Agspp Early Avg,,{CUBE}.check_agspp_early_avg,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_agspp_med_avg,dimension,Check Agspp Med Avg,,{CUBE}.check_agspp_med_avg,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
check_agspp_late_avg,dimension,Check Agspp Late Avg,,{CUBE}.check_agspp_late_avg,,string,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
overall_drought_stress_score,dimension,Overall Drought Stress Score,,{CUBE}.overall_drought_stress_score,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
overall_heat_stress_score,dimension,Overall Heat Stress Score,,{CUBE}.overall_heat_stress_score,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
early_season_cold_stress,dimension,Early Season Cold Stress,,{CUBE}.early_season_cold_stress,,boolean,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
combined_Stress,dimension,Combined Stress,,{CUBE}.combined_Stress,,number,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
count_distinct_head_plot_id,measure,Distinct count of Head Plot ID,This is to get Distinct count of Head Plot ID recorded.,{head_plot_id},,count_distinct,h2h_output_tall_corn_V3,bcs-brd-data-innovation-np.deployment.h2h_output_tall_corn_V3,,H2h Output Tall Corn V3,brd,,,,,,h2h_output_tall_corn_V3,,,
head_product,dimension,Head Product,,{CUBE}.head_product,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_precom,dimension,Head Precom,,{CUBE}.head_precom,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_pedigree,dimension,Head Pedigree,,{CUBE}.head_pedigree,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_trait,dimension,Head Trait,,{CUBE}.head_trait,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_trait_group,dimension,Head Trait Group,,{CUBE}.head_trait_group,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
check_precom,dimension,Check Precom,,{CUBE}.check_precom,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
check_product,dimension,Check Product,,{CUBE}.check_product,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_market_segment,dimension,Head Market Segment,,{CUBE}.head_market_segment,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_rm_group,dimension,Head RM Group,,{CUBE}.head_rm_group,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_agspp_early_blup,dimension,Head Agspp Early Blup,,{CUBE}.head_agspp_early_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_agspp_med_blup,dimension,Head Agspp Med Blup,,{CUBE}.head_agspp_med_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_agspp_late_blup,dimension,Head Agspp Late Blup,,{CUBE}.head_agspp_late_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
head_set_rm,dimension,Head Set RM,,{CUBE}.head_set_rm,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
cm_rm,dimension,Cm RM,,{CUBE}.cm_rm,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
check_pedigree,dimension,Check Pedigree,,{CUBE}.check_pedigree,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
check_trait,dimension,Check Trait,,{CUBE}.check_trait,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
check_trait_group,dimension,Check Trait Group,,{CUBE}.check_trait_group,,string,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
delta_agspp_blup,dimension,Delta Agspp Blup,,{CUBE}.delta_agspp_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
agspp_color,dimension,Agspp Color,,{CUBE}.agspp_color,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
delta_agspp_early_blup,dimension,Delta Agspp Early Blup,,{CUBE}.delta_agspp_early_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
agspp_early_color,dimension,Agspp Early Color,,{CUBE}.agspp_early_color,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
delta_agspp_med_blup,dimension,Delta Agspp Med Blup,,{CUBE}.delta_agspp_med_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
agspp_med_color,dimension,Agspp Med Color,,{CUBE}.agspp_med_color,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
delta_agspp_late_blup,dimension,Delta Agspp Late Blup,,{CUBE}.delta_agspp_late_blup,,number,hblup_h2h,bcs-brd-data-innovation-np.deployment.hblup_h2h,,Hblup H2h,brd,,,,,,hblup_h2h,,,
